,title,labelnumber,cluster_ID
0,t0717x0095y0143ps64.tif,71700950143.0,0
1,t0640x0223y0143ps64.tif,64002230143.0,1
2,t0955x0351y0079ps64.tif,95503510079.0,1
3,t0212x0095y0143ps64.tif,21200950143.0,1
4,t0335x0287y0079ps64.tif,33502870079.0,0
5,t0827x0159y0143ps64.tif,82701590143.0,1
6,t0677x0287y0207ps64.tif,67702870207.0,1
7,t0345x0223y0143ps64.tif,34502230143.0,1
8,t0168x0095y0079ps64.tif,16800950079.0,1
9,t0728x0159y0143ps64.tif,72801590143.0,1
10,t0025x0351y0143ps64.tif,2503510143.0,0
11,t0092x0287y0207ps64.tif,9202870207.0,0
12,t0452x0159y0079ps64.tif,45201590079.0,1
13,t0712x0223y0015ps64.tif,71202230015.0,0
14,t0418x0287y0015ps64.tif,41802870015.0,0
15,t0157x0159y0079ps64.tif,15701590079.0,1
16,t0288x0095y0079ps64.tif,28800950079.0,1
17,t0597x0287y0207ps64.tif,59702870207.0,0
18,t0520x0351y0143ps64.tif,52003510143.0,1
19,t0266x0287y0079ps64.tif,26602870079.0,0
20,t0341x0095y0143ps64.tif,34100950143.0,1
21,t0216x0223y0143ps64.tif,21602230143.0,1
22,t0793x0351y0143ps64.tif,79303510143.0,1
23,t0886x0223y0079ps64.tif,88602230079.0,1
24,t0974x0159y0143ps64.tif,97401590143.0,0
25,t0724x0287y0207ps64.tif,72402870207.0,1
26,t0469x0223y0079ps64.tif,46902230079.0,1
27,t0644x0095y0143ps64.tif,64400950143.0,1
28,t0521x0351y0015ps64.tif,52103510015.0,1
29,t0763x0287y0079ps64.tif,76302870079.0,0
30,t0221x0287y0207ps64.tif,22102870207.0,0
31,t0419x0287y0143ps64.tif,41902870143.0,0
32,t0296x0351y0143ps64.tif,29603510143.0,0
33,t0713x0223y0143ps64.tif,71302230143.0,0
34,t0806x0351y0079ps64.tif,80603510079.0,0
35,t0546x0159y0207ps64.tif,54601590207.0,0
36,t0186x0287y0079ps64.tif,18602870079.0,0
37,t0709x0351y0079ps64.tif,70903510079.0,0
38,t0641x0223y0015ps64.tif,64102230015.0,0
39,t0473x0351y0143ps64.tif,47303510143.0,0
40,t0004x0159y0079ps64.tif,401590079.0,1
41,t0483x0287y0079ps64.tif,48302870079.0,0
42,t0789x0223y0079ps64.tif,78902230079.0,0
43,t0501x0159y0079ps64.tif,50101590079.0,1
44,t0176x0351y0143ps64.tif,17603510143.0,1
45,t0382x0415y0079ps64.tif,38204150079.0,0
46,t0734x0223y0079ps64.tif,73402230079.0,0
47,t0519x0095y0143ps64.tif,51900950143.0,1
48,t0821x0351y0143ps64.tif,82103510143.0,1
49,t0663x0095y0079ps64.tif,66300950079.0,1
50,t0744x0287y0143ps64.tif,74402870143.0,0
51,t0231x0223y0079ps64.tif,23102230079.0,0
52,t0953x0159y0079ps64.tif,95301590079.0,0
53,t0687x0415y0079ps64.tif,68704150079.0,1
54,t0241x0287y0143ps64.tif,24102870143.0,0
55,t0366x0095y0079ps64.tif,36600950079.0,0
56,t0313x0287y0015ps64.tif,31302870015.0,0
57,t0526x0159y0143ps64.tif,52601590143.0,0
58,t0151x0351y0079ps64.tif,15103510079.0,0
59,t0583x0095y0079ps64.tif,58300950079.0,0
60,t0454x0351y0079ps64.tif,45403510079.0,0
61,t0567x0415y0079ps64.tif,56704150079.0,0
62,t0023x0159y0143ps64.tif,2301590143.0,1
63,t0616x0287y0015ps64.tif,61602870015.0,1
64,t0493x0223y0207ps64.tif,49302230207.0,1
65,t0359x0159y0079ps64.tif,35901590079.0,1
66,t0086x0095y0079ps64.tif,8600950079.0,1
67,t0568x0223y0207ps64.tif,56802230207.0,1
68,t0350x0223y0143ps64.tif,35002230143.0,1
69,t0320x0287y0079ps64.tif,32002870079.0,0
70,t0897x0095y0079ps64.tif,89700950079.0,0
71,t0207x0095y0143ps64.tif,20700950143.0,1
72,t0940x0351y0079ps64.tif,94003510079.0,1
73,t0478x0095y0079ps64.tif,47800950079.0,1
74,t0655x0223y0143ps64.tif,65502230143.0,1
75,t0702x0095y0143ps64.tif,70200950143.0,1
76,t0625x0287y0079ps64.tif,62502870079.0,1
77,t0582x0287y0207ps64.tif,58202870207.0,1
78,t0535x0351y0143ps64.tif,53503510143.0,1
79,t0688x0223y0207ps64.tif,68802230207.0,1
80,t0142x0159y0079ps64.tif,14201590079.0,0
81,t0238x0159y0143ps64.tif,23801590143.0,0
82,t0707x0223y0015ps64.tif,70702230015.0,0
83,t0798x0095y0079ps64.tif,79800950079.0,0
84,t0447x0159y0079ps64.tif,44701590079.0,1
85,t0030x0351y0143ps64.tif,3003510143.0,0
86,t0087x0287y0207ps64.tif,8702870207.0,0
87,t0279x0415y0079ps64.tif,27904150079.0,0
88,t0330x0223y0207ps64.tif,33002230207.0,1
89,t0725x0095y0079ps64.tif,72500950079.0,0
90,t0508x0223y0143ps64.tif,50802230143.0,0
91,t0602x0287y0143ps64.tif,60202870143.0,0
92,t0578x0287y0079ps64.tif,57802870079.0,0
93,t0780x0159y0143ps64.tif,78001590143.0,1
94,t0967x0351y0143ps64.tif,96703510143.0,0
95,t0672x0223y0079ps64.tif,67202230079.0,1
96,t0307x0287y0143ps64.tif,30702870143.0,0
97,t0588x0351y0143ps64.tif,58803510143.0,1
98,t0997x0287y0079ps64.tif,99702870079.0,1
99,t0220x0095y0079ps64.tif,22000950079.0,1
100,t0076x0287y0079ps64.tif,7602870079.0,0
101,t0151x0095y0143ps64.tif,15100950143.0,1
102,t0006x0223y0143ps64.tif,602230143.0,0
103,t0534x0287y0207ps64.tif,53402870207.0,1
104,t0583x0351y0143ps64.tif,58303510143.0,1
105,t0644x0351y0079ps64.tif,64403510079.0,0
106,t0951x0223y0143ps64.tif,95102230143.0,1
107,t0406x0287y0015ps64.tif,40602870015.0,0
108,t0233x0159y0143ps64.tif,23301590143.0,1
109,t0921x0287y0079ps64.tif,92102870079.0,0
110,t0296x0095y0079ps64.tif,29600950079.0,0
111,t0683x0223y0207ps64.tif,68302230207.0,1
112,t0149x0159y0079ps64.tif,14901590079.0,1
113,t0806x0095y0143ps64.tif,80600950143.0,1
114,t0589x0287y0207ps64.tif,58902870207.0,1
115,t0736x0159y0143ps64.tif,73601590143.0,1
116,t0341x0351y0079ps64.tif,34103510079.0,0
117,t0272x0415y0079ps64.tif,27204150079.0,0
